id,type,discount_num,gridcode,citycode,adname,tel,tag,entr_location,timestamp,address,adcode,pname,cityname,name,location,biz_ext.rating,lng,lat
B0FFILHHFN,住宿服务;宾馆酒店;经济型连锁酒店,0,4512326121,716,沙市区,0716-4097666,宵夜,"112.268965,30.306632",2022/12/31 0:25,"红星北路25号原金隆大厦,红星北路与杨林堤路交汇处",421002,湖北省,荆州市,城市便捷酒店(荆州红星路店),"112.269190,30.306469",4.7,112.26919,30.306469
B0FFHTZRM5,住宿服务;宾馆酒店;经济型连锁酒店,0,4514629622,27,武昌区,027-88125125,[],"114.334334,30.582374",2022/12/30 9:07,友谊大道三角花园A1栋,420106,湖北省,武汉市,城市便捷酒店(武汉湖北大学店),"114.334310,30.582419",4.6,114.33431,30.582419
B0FFHXMDEA,住宿服务;宾馆酒店;宾馆酒店,0,4512411821,716,荆州区,0716-8359555;15629834829,[],"112.232463,30.349157",2022/12/31 0:18,景明观路4号,421003,湖北省,荆州市,致馨栀子花开酒店(荆州草市百富店),"112.232545,30.349616",4.4,112.232545,30.349616
B0FFG9A8DQ,住宿服务;旅馆招待所;旅馆招待所,0,4513719311,1728,天门市,0728-5225999,[],"113.170323,30.661498",2022/12/30 17:14,"竟陵大道鸿渐路天门日报对面,近陆羽广场",429006,湖北省,天门市,V9城市客栈(天门陆羽广场店),"113.169901,30.661470",4,113.169901,30.66147
B0FFF40LWB,住宿服务;宾馆酒店;四星级宾馆,0,4511729620,717,伍家岗区,0717-6927999,"自助餐,自助早餐","111.327187,30.663811",2022/12/30 11:18,沿江大道188号新外滩领馆1、21-26层,420503,湖北省,宜昌市,凯盛美季酒店(宜昌滨江店),"111.327113,30.664033",4.5,111.327113,30.664033
B06B7000UO,住宿服务;宾馆酒店;宾馆酒店,0,4710459302,1719,神农架林区,0719-3334833;13886843217,[],"110.673627,31.743337",2022/12/31 0:18,"松柏镇沿河路,神农大道159号",429021,湖北省,神农架林区,神农架一品楼宾馆,"110.673604,31.743237",4.4,110.673604,31.743237
B0FFFK3EC4,住宿服务;宾馆酒店;经济型连锁酒店,0,4810767211,719,茅箭区,0719-8695757,[],"110.782887,32.646157",2022/12/31 0:30,朝阳中路31号(邮电街桥头),420302,湖北省,十堰市,汉庭酒店(十堰人民广场店),"110.782555,32.646188",4.6,110.782555,32.646188
B0FFGRFPVH,住宿服务;宾馆酒店;宾馆酒店,0,4514572902,713,黄州区,13871990360;18327757967,[],[],2022/12/30 11:14,桃源街109号,421102,湖北省,黄冈市,黄冈天悦宾馆,"114.999447,30.435128",3.9,114.999447,30.435128
B001B17CBB,住宿服务;宾馆酒店;经济型连锁酒店,0,4514720700,27,武昌区,027-88733888,[],"114.338137,30.585859",2022/12/31 0:23,团结路12号(秦园路103号佳馨花园小区),420106,湖北省,武汉市,速8酒店(武汉徐家棚地铁站店),"114.338032,30.585930",4.4,114.338032,30.58593
B001B16MB8,住宿服务;宾馆酒店;宾馆酒店,0,4514721900,27,洪山区,027-86679969,[],[],2022/12/31 0:32,徐东团结大道1053号,420111,湖北省,武汉市,武汉玉希商务酒店,"114.365159,30.593396",4.6,114.365159,30.593396
B0FFKOYJ7I,住宿服务;宾馆酒店;宾馆酒店,0,4611122502,717,夷陵区,0717-7828188,[],"111.322837,30.767448",2022/12/31 0:17,兴安社区百花二巷3号,420506,湖北省,宜昌市,7天优品酒店(宜昌夷陵店),"111.322750,30.767823",4.3,111.32275,30.767823
B02CD0R3RL,住宿服务;宾馆酒店;宾馆酒店,0,4511634400,717,V亭区,0717-6909333;0717-6997824,[],"111.428424,30.533859",2022/12/30 20:03,金V路67号,420505,湖北省,宜昌市,隆桥大酒店,"111.428177,30.533981",4.6,111.428177,30.533981
B0FFGROC2N,住宿服务;宾馆酒店;宾馆酒店,0,4514629221,27,江汉区,17786124956,热干面,"114.283439,30.582358",2022/12/30 9:06,前进四路227号花样年华大厦1层3室,420103,湖北省,武汉市,希尔曼咖啡花园酒店(武汉亚心医院店),"114.283326,30.582292",4.2,114.283326,30.582292
B0FFFO43OE,住宿服务;宾馆酒店;宾馆酒店,0,4812017021,710,樊城区,0710-3327333,一条龙,"112.132949,32.064048",2022/12/30 15:58,万达广场步行街万紫千红写字楼1层,420606,湖北省,襄阳市,盛景怡家酒店(襄阳万达广场店),"112.132976,32.064224",4.3,112.132976,32.064224
B0FFIDBZU9,住宿服务;宾馆酒店;宾馆酒店,0,4611021501,717,伍家岗区,0717-6551777;0717-6673777,[],"111.317904,30.676443",2022/12/31 0:29,东山大道314号,420503,湖北省,宜昌市,格林豪泰酒店(宜昌万达滨江店),"111.317544,30.676319",4.6,111.317544,30.676319
B0FFK3I1AK,住宿服务;宾馆酒店;宾馆酒店,0,4614125321,27,黄陂区,027-61768118,[],"114.294371,30.79908",2022/12/31 0:18,横店街金泽雅都商业单元3层,420116,湖北省,武汉市,雅斯特酒店(武汉天河机场横店街店),"114.294751,30.798906",3.9,114.294751,30.798906
B0FFL913ZV,住宿服务;宾馆酒店;宾馆酒店,0,4514548201,27,江夏区,027-88863332,[],"114.529782,30.485163",2022/12/31 0:28,高新大道818号高科医疗器械园内,420115,湖北省,武汉市,武汉高科园酒店,"114.529558,30.485294",4.6,114.529558,30.485294
B0FFHWAQ7G,住宿服务;宾馆酒店;宾馆酒店,0,4514575220,713,黄州区,0713-8889666,[],"114.900713,30.464144",2022/12/30 20:15,赤壁二路8号,421102,湖北省,黄冈市,觅・青年树酒店(黄冈万达广场店),"114.900602,30.464141",4.5,114.900602,30.464141
B0AA80LXDZ,住宿服务;宾馆酒店;宾馆酒店,0,4512243820,2728,潜江市,0728-8152656;0728-8152888,[],"112.602138,30.197270",2022/12/30 9:16,张金镇齐力大道1号,429005,湖北省,潜江市,嘉裕花园酒店(潜江张金镇店),"112.602019,30.197308",3,112.602019,30.197308
B0FFIMCONA,住宿服务;宾馆酒店;宾馆酒店,0,4512319900,716,沙市区,0716-4129288,[],[],2022/12/30 17:14,北湖路24-3号,421002,湖北省,荆州市,致馨栀子花开酒店(荆州文湖一店),"112.240587,30.326530",4.6,112.240587,30.32653
B0FFHKCIZG,住宿服务;宾馆酒店;宾馆酒店,0,4514721700,27,武昌区,027-82626088,酸梅汤,"114.340287,30.592848",2022/12/31 0:19,徐东大街3号,420106,湖北省,武汉市,武汉华怡酒店,"114.340541,30.593113",4,114.340541,30.593113
B06C00LZTV,住宿服务;宾馆酒店;宾馆酒店,0,4513716221,1728,天门市,0728-5228888,[],"113.156126,30.640136",2022/12/30 8:39,接官路90号,429006,湖北省,天门市,海凡星世贸酒店,"113.156424,30.640021",4.2,113.156424,30.640021
B06C0000RD,住宿服务;宾馆酒店;三星级宾馆,0,4513718311,1728,天门市,0728-8505818;0728-8505888,[],"113.170603,30.652626",2022/12/31 0:13,竟陵镇东湖路6号,429006,湖北省,天门市,君佳东湖酒店,"113.170422,30.652746",4.3,113.170422,30.652746
B001B0IHQE,住宿服务;宾馆酒店;经济型连锁酒店,0,4514720221,27,江岸区,027-85762777,[],"114.282769,30.589458",2022/12/30 9:04,渣家左路296号,420102,湖北省,武汉市,如家酒店(武汉循礼门地铁站江汉北路店),"114.282489,30.589446",4.6,114.282489,30.589446
B02CE02Z7M,住宿服务;宾馆酒店;三星级宾馆,0,4510724622,718,巴东县,0718-4712666,[],"110.333622,30.622824",2022/12/30 9:51,野三关镇沪蓉大道666号(巴东县民族医院旁),422823,湖北省,恩施土家族苗族自治州,巴人之都大酒店,"110.333934,30.622774",3.9,110.333934,30.622774
B0FFFADRM7,住宿服务;宾馆酒店;四星级宾馆,0,4810757802,719,张湾区,"0719-8519666;0719-8519777;+862126137886,22205",[],"110.73678,32.641798",2022/12/30 4:06,车城西路249号(红卫转盘处),420303,湖北省,十堰市,泊岸SOHO酒店,"110.736514,32.641962",4,110.736514,32.641962
B0FFL2IGVZ,住宿服务;宾馆酒店;宾馆酒店,0,4514536802,27,洪山区,027-63499908;19947678809,[],"114.483874,30.467073",2022/12/31 0:20,佛祖岭东街一号烽云慧城小区8栋,420111,湖北省,武汉市,武汉烽云慧城精品酒店,"114.483539,30.467078",3.7,114.483539,30.467078
B02D800E0A,住宿服务;宾馆酒店;四星级宾馆,0,4513434421,728,仙桃市,0728-8280888;0728-8284111,[],"113.432905,30.372619",2022/12/30 17:15,复州大道16号(近仙桃商城大厦),429004,湖北省,仙桃市,仙桃纽芬兰时尚酒店(西桥店),"113.432548,30.372658",3.6,113.432548,30.372658
B001B0B797,住宿服务;宾馆酒店;经济型连锁酒店,0,4514623622,27,武昌区,027-87303333,"自助早餐,热干面","114.337477,30.531434",2022/12/30 9:02,武珞路576号(宝通寺地铁站A口步行280米),420106,湖北省,武汉市,莫泰酒店(武汉武珞路中南宝通寺地铁站店),"114.337287,30.531333",4.3,114.337287,30.531333
B0FFG6H9S7,住宿服务;宾馆酒店;经济型连锁酒店,0,4514715900,27,江汉区,027-85555757,"热干面,自助早餐","114.241328,30.625801",2022/12/30 8:10,长港路常青五路1号(长港路地铁站C口步行470米),420103,湖北省,武汉市,汉庭酒店(武汉民航小区店),"114.241352,30.625839",4.7,114.241352,30.625839
B0FFISNEBE,住宿服务;宾馆酒店;经济型连锁酒店,0,4514720420,27,江岸区,027-86681888,"自助早餐,热干面","114.300702,30.590096",2022/12/30 9:08,胜利街168号扶轮大厦1-3楼,420102,湖北省,武汉市,城市便捷酒店(武汉汉口江滩店),"114.300827,30.590128",4.4,114.300827,30.590128
B02CE03049,住宿服务;宾馆酒店;宾馆酒店,0,4509334812,718,恩施市,0718-8274888,[],[],2022/12/30 8:28,"施州大道141号(近金安大厦,滨江花园南1门旁)",422801,湖北省,恩施土家族苗族自治州,恩施泰合商务宾馆,"109.485764,30.288704",4.7,109.485764,30.288704
B0FFHMSF58,住宿服务;宾馆酒店;宾馆酒店,0,4514623521,27,武昌区,027-86772288,[],"114.316913,30.532313",2022/12/31 0:13,首义路街办事处火车站万金国际广场1号楼4楼,420106,湖北省,武汉市,福缘百合连锁酒店(武汉武昌火车站店),"114.317320,30.532211",4.4,114.31732,30.532211
B0FFFHCAVE,住宿服务;宾馆酒店;宾馆酒店,0,4515205711,714,黄石港区,0714-6206666,[],"115.092206,30.211412",2022/12/30 9:16,黄石港区广场路21号,420202,湖北省,黄石市,佶迦酒店(黄石广场路店),"115.092112,30.211311",4.6,115.092112,30.211311
B0FFFFZG1J,住宿服务;宾馆酒店;宾馆酒店,0,4514704811,27,东西湖区,027-81346995;027-83086688;13469958094,[],"114.106151,30.621691",2022/12/30 9:05,田园大道101号智能科技综合大楼11-13层,420112,湖北省,武汉市,武汉升华商务酒店,"114.106157,30.621854",3.9,114.106157,30.621854
B06C00LYL8,住宿服务;宾馆酒店;宾馆酒店,0,4513717210,1728,天门市,0728-5359998;18671447710,[],"113.153262,30.645720",2022/12/31 0:06,公旺大道1号,429006,湖北省,天门市,影迪酒店,"113.152780,30.645622",4.6,113.15278,30.645622
B0FFL179G9,住宿服务;宾馆酒店;宾馆酒店,0,4514624422,27,武昌区,027-59501877;027-59501878,[],"114.309767,30.539121",2022/12/30 9:13,首义路街办事处首义路47号2栋,420106,湖北省,武汉市,运7酒店(黄鹤楼首义路地铁站店),"114.309971,30.539087",4.9,114.309971,30.539087
B001B170RZ,住宿服务;宾馆酒店;宾馆酒店,0,4514625311,27,武昌区,"027-88851811;+862126137886,7058080",小吃街,[],2022/12/30 9:05,民主路21号,420106,湖北省,武汉市,丽锦宾馆(武汉黄鹤楼户部巷店),"114.295642,30.547167",4.6,114.295642,30.547167
B02CE02V2W,住宿服务;宾馆酒店;三星级宾馆,0,4509333801,718,恩施市,0718-8272333,[],"109.480796,30.275858",2022/12/30 11:04,施州大道(机场路)施州雅苑B座18楼,422801,湖北省,恩施土家族苗族自治州,恩施晶都商务宾馆,"109.481166,30.275629",4.6,109.481166,30.275629
B0FFIBXCI2,住宿服务;宾馆酒店;经济型连锁酒店,0,4512316922,716,沙市区,0716-8111666;0716-8227799,[],"112.24963,30.30835",2022/12/31 0:29,沙隆达广场东侧,421002,湖北省,荆州市,速8酒店(荆州沙隆达广场店),"112.249848,30.308282",4.1,112.249848,30.308282
B001B08C29,住宿服务;宾馆酒店;宾馆酒店,0,4514625722,27,武昌区,027-87307785;027-87717773,[],"114.347698,30.548111",2022/12/30 9:06,水果湖街办事处水果湖惠明路3号附6号,420106,湖北省,武汉市,武汉鑫梦酒店(楚河汉街店),"114.347788,30.548111",4.4,114.347788,30.548111
B0FFKBOKI9,住宿服务;宾馆酒店;宾馆酒店,0,4614012302,27,东西湖区,027-83058828;027-84667788,[],"114.173922,30.685517",2022/12/30 9:06,"径河街银柏路68号,近径河工商所",420112,湖北省,武汉市,武汉径河酒店,"114.173991,30.685457",4.4,114.173991,30.685457
B02D80LXM2,住宿服务;宾馆酒店;经济型连锁酒店,0,4513433600,728,仙桃市,0728-8202888,自助早餐,"113.450965,30.360875",2022/12/31 0:16,"仙桃大道48-12号(汪洲桥桥头,步行街斜对面)",429004,湖北省,仙桃市,城市便捷酒店(仙桃大道店),"113.451131,30.360494",4.3,113.451131,30.360494
B001B0I7JG,住宿服务;宾馆酒店;经济型连锁酒店,0,4514722410,27,江岸区,18062610255,[],"114.302368,30.60364",2022/12/30 23:06,解放大道1797号(解放中学旁),420102,湖北省,武汉市,7天连锁酒店(武汉天地解放公园店),"114.302087,30.603731",4.7,114.302087,30.603731
B0FFF9ZUCJ,住宿服务;宾馆酒店;宾馆酒店,0,4514723011,27,江汉区,027-85728777,[],"114.254253,30.613654",2022/12/31 0:10,发展大道176号(汉口火车站地铁站D1口步行90米),420103,湖北省,武汉市,橙子水晶连锁酒店(武汉汉口火车站店),"114.254270,30.613518",4.2,114.25427,30.613518
B02CE0PMA9,住宿服务;宾馆酒店;三星级宾馆,0,4409738922,718,宣恩县,0718-5831111,[],"109.497256,29.990256",2022/12/30 8:27,兴隆大道172号(近文澜桥),422825,湖北省,恩施土家族苗族自治州,宣恩摆手源国际大酒店,"109.497513,29.990158",4.1,109.497513,29.990158
B0FFHC5C5Q,住宿服务;宾馆酒店;三星级宾馆,0,4514539220,27,洪山区,027-86753339,[],"114.402741,30.497932",2022/12/31 0:16,雄楚大道1025号立信富达电动车批发城,420111,湖北省,武汉市,雅斯特酒店(武汉光谷步行街店),"114.402724,30.498157",4.7,114.402724,30.498157
B001B0JORA,住宿服务;宾馆酒店;经济型连锁酒店,0,4514724002,27,江汉区,027-65685188,[],"114.258384,30.616765",2022/12/31 0:18,财神商业广场南面(汉口火车站地铁站D2口步行390米),420103,湖北省,武汉市,速8酒店(武汉汉口火车站店),"114.258385,30.616728",4.8,114.258385,30.616728
B0FFKAW59M,住宿服务;宾馆酒店;宾馆酒店,0,4614015912,27,黄陂区,[],[],"114.249692,30.713282",2022/12/30 9:09,盘龙城经济开发区珑Z轩A2-1-109商,420116,湖北省,武汉市,武汉Z悦居酒店,"114.249584,30.713118",4.8,114.249584,30.713118
B0FFG6GW51,住宿服务;宾馆酒店;经济型连锁酒店,0,4514730021,27,洪山区,027-88310188,自助早餐,"114.38095,30.589907",2022/12/31 0:21,东湖生态旅游风景区东湖庭园9栋,420111,湖北省,武汉市,城市便捷酒店(武汉欢乐谷店),"114.381038,30.590041",4.5,114.381038,30.590041
B0FFI0WQSA,住宿服务;宾馆酒店;宾馆酒店,0,4512411801,716,荆州区,0716-8810999,[],"112.22947,30.343416",2022/12/30 15:47,江津西路401号荆银雅苑,421003,湖北省,荆州市,柏曼酒店(荆州江津西路万达广场店),"112.229477,30.343132",4.6,112.229477,30.343132
B02CF00068,住宿服务;宾馆酒店;三星级宾馆,0,4810767202,719,茅箭区,0719-8662116;0719-8662685,小吃街,"110.785236,32.642778",2022/12/30 16:56,人民北路53号(五堰步行街正对面),420302,湖北省,十堰市,美乐宾馆(五堰店),"110.784705,32.642840",4.3,110.784705,32.64284
B0FFGIL2E4,住宿服务;宾馆酒店;宾馆酒店,0,4513432601,728,仙桃市,0728-8880888,[],"113.456934,30.350846",2022/12/31 0:18,钱沟南路88号(吴刚酒楼旁),429004,湖北省,仙桃市,沔街国际大酒店,"113.457238,30.350912",4.4,113.457238,30.350912
B0FFL7YTAJ,住宿服务;宾馆酒店;宾馆酒店,0,4614225911,27,黄陂区,027-85938501,[],"114.367646,30.878533",2022/12/30 9:04,前川街金堂街75号,420116,湖北省,武汉市,恒8连锁酒店(武汉木兰广场店),"114.367608,30.878425",4.2,114.367608,30.878425
B0FFI8AZ9W,住宿服务;宾馆酒店;宾馆酒店,0,4514528700,27,洪山区,027-87228791,"自助早餐,煎蛋,咖啡奶茶","114.338758,30.483661",2022/12/31 0:16,珞狮南路320号(金地西岸故事旁)近理工大学,420111,湖北省,武汉市,雅斯特酒店(武汉华中农业大学店),"114.338534,30.483529",4.3,114.338534,30.483529
B0FFKT04JZ,住宿服务;宾馆酒店;宾馆酒店,0,4514630210,27,洪山区,"027-87774199;+862126137886,5072348#",[],"114.402067,30.504142",2022/12/29 4:42,东湖新技术开发区光谷街3号1栋商业楼B1单元1层039室,420111,湖北省,武汉市,艾尚优家酒店式公寓(武汉凯瑞卡尔光谷步行街分店),"114.401920,30.504532",4.6,114.40192,30.504532
B02CE0P0UB,住宿服务;宾馆酒店;四星级宾馆,0,4508374610,718,利川市,0718-7299666;0718-7299888,[],"108.954009,30.286609",2022/12/31 0:22,滨江路教场村2组(近蓝色水岸),422802,湖北省,恩施土家族苗族自治州,半岛丽景酒店,"108.953630,30.286444",4,108.95363,30.286444
B001B0IIT9,住宿服务;宾馆酒店;经济型连锁酒店,0,4514724100,27,江汉区,027-85883688,"海鲜市场,热干面","114.263971,30.616731",2022/12/30 9:03,发展大道213号(范湖地铁站J口步行450米),420103,湖北省,武汉市,锦江之星(武汉汉口火车站店),"114.263895,30.616839",4,114.263895,30.616839
B02C800O55,住宿服务;宾馆酒店;四星级宾馆,0,4613373412,712,孝南区,0712-2880188;0712-2881166,[],"113.936185,30.945582",2022/12/31 0:29,黄陂大道17号,420902,湖北省,孝感市,万事达国际酒店,"113.936211,30.946166",4.6,113.936211,30.946166
