id,type,discount_num,gridcode,citycode,adname,tel,tag,entr_location,timestamp,address,adcode,pname,cityname,name,location,biz_ext.rating,lng,lat
B02C602S8E,住宿服务;宾馆酒店;三星级宾馆,0,4712426100,710,宜城市,0710-4212666,[],"112.266196,31.717352",2022/12/31 0:17,自忠路126号,420684,湖北省,襄阳市,宜城蓝波湾温泉假日酒店,"112.265895,31.717553",4.8,112.265895,31.717553
B0G3SCWWTH,住宿服务;宾馆酒店;宾馆酒店,0,4514723811,27,武昌区,027-86883789,[],"114.356546,30.612757",2022/12/30 22:45,和平大道793号,420106,湖北省,武汉市,维也纳酒店(武汉二七长江大桥余家头店),"114.356431,30.612668",4.6,114.356431,30.612668
B0FFFK3HXN,住宿服务;宾馆酒店;宾馆酒店,0,4810765220,719,茅箭区,0719-8227788,[],"110.778891,32.633027",2022/12/31 0:20,朝阳中路79号-1,420302,湖北省,十堰市,十堰左岸酒店,"110.778711,32.632989",4.5,110.778711,32.632989
B0FFGC3FBW,住宿服务;宾馆酒店;宾馆酒店,0,4514713411,27,~口区,027-83889965;027-83889966,[],"114.18307,30.611441",2022/12/31 0:22,长丰大道68号1-4层,420104,湖北省,武汉市,丽枫酒店(武汉宜家园博园店),"114.183006,30.611075",4.7,114.183006,30.611075
B0FFFA1B9E,住宿服务;宾馆酒店;宾馆酒店,0,4514722300,27,江岸区,027-85646099,[],"114.289107,30.600362",2022/12/30 9:04,香港路109号(苗栗路地铁站C口步行120米),420102,湖北省,武汉市,香缘酒店(武汉儿童医院店),"114.288883,30.600325",4.2,114.288883,30.600325
B0FFG840M6,住宿服务;宾馆酒店;宾馆酒店,0,4812016212,710,樊城区,0710-3769555;18120274625,牛肉面,"112.159556,32.054769",2022/12/31 0:12,长征路173号,420606,湖北省,襄阳市,维也纳智好酒店(人民广场店),"112.159854,32.054606",4.5,112.159854,32.054606
B02D80LW51,住宿服务;宾馆酒店;宾馆酒店,0,4513431400,728,仙桃市,0728-3333888,[],"113.427483,30.343942",2022/12/30 9:48,纺织大道1号仙桃收费站高速入口,429004,湖北省,仙桃市,金港湾大酒店(宏达路辅路),"113.427459,30.343896",3.8,113.427459,30.343896
B02CD0Q0RJ,住宿服务;宾馆酒店;宾馆酒店,0,4511551802,717,枝江市,0717-4286666,[],[],2022/12/30 20:33,迎宾大道92号,420583,湖北省,宜昌市,枝江官邸商务酒店,"111.736644,30.426697",4.6,111.736644,30.426697
B0FFGF0YB8,住宿服务;宾馆酒店;三星级宾馆|住宿服务;宾馆酒店;经济型连锁酒店,0,4514629920,27,洪山区,027-86811179,[],"114.36257,30.582949",2022/12/30 2:35,杨园南路华腾园6号商业楼(广华医院附近),420111,湖北省,武汉市,钻石6+1假日宾馆(杨园南路欢乐大道店),"114.362530,30.582782",5,114.36253,30.582782
B0AA800C11,住宿服务;宾馆酒店;宾馆酒店,0,4512570121,2728,潜江市,0728-6255555,[],"112.892386,30.42346",2022/12/31 0:15,建设街88号,429005,湖北省,潜江市,潜江钻石国际大酒店,"112.893270,30.423463",4.2,112.89327,30.423463
B0FFHC77B5,住宿服务;宾馆酒店;宾馆酒店,0,4514620321,27,洪山区,027-88870811,[],"114.294273,30.507217",2022/12/31 0:24,"江盛路108号(列电小区旁,农家小院武昌店旁)",420111,湖北省,武汉市,德汉豪泰酒店(武汉白沙洲烽火村地铁站店),"114.294188,30.507026",3.9,114.294188,30.507026
B001B0JWRJ,住宿服务;宾馆酒店;宾馆酒店,0,4514630412,27,洪山区,027-87568099,[],"114.434228,30.50506",2022/12/30 9:04,珞瑜东路与文园路交叉口东南角,420111,湖北省,武汉市,武汉东谷商务宾馆,"114.434331,30.505210",4.5,114.434331,30.50521
B0AA80004R,住宿服务;宾馆酒店;三星级宾馆,0,4512570112,2728,潜江市,0728-8151666,"虾城,稀饭,虾子,龙虾,油焖大虾","112.898298,30.420757",2022/12/30 6:27,章华中路51号,429005,湖北省,潜江市,潜江大酒店,"112.898105,30.420866",4,112.898105,30.420866
B0FFJKQZFK,住宿服务;宾馆酒店;宾馆酒店,0,4514624801,27,洪山区,027-87106968,[],"114.355546,30.534128",2022/12/30 9:08,"八一路216号附三号(武汉大学正门斜对面100米,樱花大厦旁)",420111,湖北省,武汉市,华亿连锁酒店(武汉大学店),"114.355453,30.533983",4.6,114.355453,30.533983
B0FFGXVMAM,住宿服务;住宿服务相关;住宿服务相关,0,4614126302,27,黄陂区,18627913035,[],"114.295791,30.801928",2022/12/30 9:07,横店街道园春街111号益丰大药房左侧巷子内,420116,湖北省,武汉市,武汉祥和宾馆,"114.295908,30.801995",4,114.295908,30.801995
B02CF01ZQE,住宿服务;宾馆酒店;宾馆酒店,0,4810765201,719,茅箭区,0719-8872588;8871599,[],"110.780152,32.626276",2022/12/31 0:28,人民南路7号,420302,湖北省,十堰市,十堰长泰酒店(三堰人民南路客运站店),"110.779966,32.626338",3.9,110.779966,32.626338
B0FFH8BA7B,住宿服务;宾馆酒店;宾馆酒店,0,4611021622,717,伍家岗区,0717-6306777,[],"111.333658,30.682376",2022/12/30 9:36,中南路西,420503,湖北省,宜昌市,泰禾商务酒店,"111.333400,30.682080",3.6,111.3334,30.68208
B02CE0PBDG,住宿服务;宾馆酒店;宾馆酒店,0,4509337702,718,恩施市,[],土司,"109.472649,30.309155",2022/12/30 11:57,旗峰大道274号,422801,湖北省,恩施土家族苗族自治州,恩施土司王朝大酒店,"109.472820,30.309138",4,109.47282,30.309138
B02CE003RM,住宿服务;宾馆酒店;宾馆酒店,0,4509333900,718,恩施市,0718-8290518;13986847624,[],"109.491294,30.277353",2022/12/30 10:00,舞阳大道182号,422801,湖北省,恩施土家族苗族自治州,恩施三江宾馆,"109.491170,30.277199",4.5,109.49117,30.277199
B02C901H16,住宿服务;宾馆酒店;宾馆酒店,0,4514572020,713,黄州区,0713-8389009,[],[],2022/12/31 0:33,宝塔大道21号,421102,湖北省,黄冈市,觅・天外天精品酒店(黄冈宝塔路旗舰店),"114.877173,30.439552",4.6,114.877173,30.439552
B0FFLITMXB,住宿服务;宾馆酒店;宾馆酒店,0,4514624410,27,武昌区,027-88053658;027-88872872,小吃街,"114.30409,30.538221",2022/12/31 0:18,彭刘杨路232号首义园2区26号,420106,湖北省,武汉市,俪居美伦酒店(武汉黄鹤楼首义广场店),"114.303813,30.538204",4.7,114.303813,30.538204
B02CE0P5H5,住宿服务;宾馆酒店;宾馆酒店,0,4409738821,718,宣恩县,0718-5831122,[],"109.482482,29.99006",2022/12/30 9:20,珠山镇建设路6号(新欣商城旁),422825,湖北省,恩施土家族苗族自治州,宣恩新欣大酒店,"109.482568,29.989953",3.8,109.482568,29.989953
B02CD0REKA,住宿服务;宾馆酒店;四星级宾馆,0,4511436312,717,宜都市,0717-4773888,[],"111.422964,30.387370",2022/12/30 11:21,西湖二路,420581,湖北省,宜昌市,小西湖花园酒店,"111.423401,30.386487",4.5,111.423401,30.386487
B0FFFOEK6S,住宿服务;宾馆酒店;经济型连锁酒店,0,4512411801,716,沙市区,0716-8085288,[],"112.229866,30.341761",2022/12/30 7:38,武德路观邸商业18号,421002,湖北省,荆州市,茉莉花开连锁酒店(荆州武德路万达广场店),"112.229705,30.341868",4.1,112.229705,30.341868
B0FFI1OLMG,住宿服务;宾馆酒店;经济型连锁酒店,0,4514535502,27,江夏区,027-87830000,[],"114.446694,30.460442",2022/12/30 9:07,东湖开发区流芳园横路3号(武汉天马微电子对面),420115,湖北省,武汉市,城市便捷酒店(武汉光谷二路流芳店),"114.446543,30.460385",4.2,114.446543,30.460385
B0FFH1JXHU,住宿服务;宾馆酒店;宾馆酒店,0,4508375710,718,利川市,0718-7899999;17371848666,自助早餐,"108.964485,30.296815",2022/12/30 13:42,东城街道办事处新桥社区七组1号,422802,湖北省,恩施土家族苗族自治州,利川麓岛国际酒店,"108.964736,30.296719",4.3,108.964736,30.296719
B0FFIOXM7W,住宿服务;宾馆酒店;宾馆酒店,0,4614025722,27,黄陂区,027-61102888;027-61102999,"自助早餐,宵夜,热干面,小吃街,自助餐","114.349201,30.717504",2022/12/30 9:08,汉口北大道汉北广场165号4幢,420116,湖北省,武汉市,维也纳酒店(武汉汉口北大道四季美农贸城店),"114.348863,30.717533",4.7,114.348863,30.717533
B0FFIR6FIZ,住宿服务;宾馆酒店;宾馆酒店,0,4613277412,712,孝南区,0712-2588699,[],"113.934258,30.896276",2022/12/30 22:41,南方国际C2栋5-7层,420902,湖北省,孝感市,孝感志诚商务宾馆,"113.934227,30.896211",3.7,113.934227,30.896211
B0FFH9PQS2,住宿服务;宾馆酒店;宾馆酒店,0,4510725502,718,巴东县,0718-4027666,[],"110.324583,30.627585",2022/12/30 9:01,野三关发展大道39号,422823,湖北省,恩施土家族苗族自治州,巴东峡州野三关国际大酒店,"110.324353,30.627185",3.8,110.324353,30.627185
B001B1CAQL,住宿服务;宾馆酒店;宾馆酒店,0,4514624511,27,武昌区,027-88325757,[],"114.31797,30.536801",2022/12/30 9:03,中山路497号(武昌火车站地铁站G1口步行480米),420106,湖北省,武汉市,汉庭酒店(武昌火车站店),"114.318233,30.536886",4.7,114.318233,30.536886
B0FFHTTQFC,住宿服务;宾馆酒店;经济型连锁酒店,0,4514623521,27,武昌区,027-88231987;16602776210,[],"114.316693,30.531319",2022/12/31 0:17,紫阳东路万金国际广场B楼(武昌火车站地铁D出口),420106,湖北省,武汉市,77连锁酒店(武昌火车站店),"114.317062,30.531211",3.9,114.317062,30.531211
B0FFGSHWK1,住宿服务;旅馆招待所;旅馆招待所,0,4514723011,27,江汉区,13971642158,"特色小吃,面鱼","114.254339,30.61316",2022/12/30 2:47,汉口火车站D1出口怡景商务大厦B座13楼1304,420103,湖北省,武汉市,武汉怡景果然主题酒店(汉口火车站店),"114.254273,30.612906",4.8,114.254273,30.612906
B0FFFGZSHS,住宿服务;宾馆酒店;宾馆酒店,0,4812000910,710,襄城区,0710-3330678,[],[],2022/12/30 9:10,双湖路(广电中心西侧),420602,湖北省,襄阳市,楚汉香大酒店,"112.112721,32.005533",3.8,112.112721,32.005533
B0G16S0UZE,住宿服务;宾馆酒店;经济型连锁酒店,0,4514622401,27,武昌区,027-88392388,大排档,"114.305291,30.519484",2022/12/31 0:10,白沙洲大道武泰闸堤街2号(万隆广场旁),420106,湖北省,武汉市,汉庭酒店(武昌火车站起义门店),"114.305354,30.519419",4.8,114.305354,30.519419
B0FFFVE29H,住宿服务;宾馆酒店;宾馆酒店,0,4514621811,27,洪山区,027-87675788,[],"114.35793,30.512747",2022/12/30 9:04,桂元路202号(华中师范大学南门多芬艺术隔壁),420111,湖北省,武汉市,武汉豆丁酒店(华中师范大学店),"114.358052,30.512760",3.5,114.358052,30.51276
B0G2AU6HHU,住宿服务;宾馆酒店;宾馆酒店,0,4514712701,27,~口区,027-83388828,[],"114.22013,30.600347",2022/12/30 9:18,汉西三路81号,420104,湖北省,武汉市,城市便捷酒店(武汉汉西三路店),"114.220120,30.600622",4.6,114.22012,30.600622
B02D80015I,住宿服务;宾馆酒店;宾馆酒店,0,4513434602,728,仙桃市,0728-3237777,[],"113.458316,30.36896",2022/12/31 0:23,沔阳大道75号,429004,湖北省,仙桃市,海凡星华冠酒店,"113.458355,30.369164",3.9,113.458355,30.369164
B0FFLPCBE6,住宿服务;宾馆酒店;宾馆酒店,0,4611168221,717,当阳市,0717-3153999,[],"111.783515,30.822385",2022/12/30 15:05,长坂路67号,420582,湖北省,宜昌市,丽橙酒店・趣(当阳长坂坡客运站店),"111.783134,30.822571",4.6,111.783134,30.822571
B02C6032IB,住宿服务;宾馆酒店;宾馆酒店,0,4812164112,710,枣阳市,[],[],"112.774269,32.121437",2022/12/30 15:01,人民路44号,420683,湖北省,襄阳市,嘉禾大酒店(人民路店),"112.774014,32.121614",4.2,112.774014,32.121614
B0AA8000AX,住宿服务;宾馆酒店;四星级宾馆,0,4512570120,2728,潜江市,0728-6292255;0728-6293556;0728-6295932,[],"112.889539,30.424192",2022/12/31 0:13,湖滨路11号,429005,湖北省,潜江市,潜江宾馆,"112.888718,30.424465",4.1,112.888718,30.424465
B0FFLPEULC,住宿服务;宾馆酒店;宾馆酒店,0,4514720012,27,江汉区,18071058836,[],"114.262193,30.588109",2022/12/30 19:20,"万松园横路58号(近青年路地铁A出口,航空路小学正对面)",420103,湖北省,武汉市,帆鸣主题酒店(武汉同济医院青年路地铁站店),"114.262160,30.588212",4.9,114.26216,30.588212
B0FFHQ5GVJ,住宿服务;宾馆酒店;经济型连锁酒店,0,4514628222,27,江汉区,027-85701999,自助早餐,"114.28502,30.573796",2022/12/30 23:38,三民路49号(六渡桥地铁站B口步行170米),420103,湖北省,武汉市,城市便捷酒店(武汉江汉路六渡桥地铁站店),"114.284824,30.573753",4.6,114.284824,30.573753
B0FFFWY4LM,住宿服务;宾馆酒店;四星级宾馆,0,4512478100,2728,潜江市,0728-3509888;0728-8629999,"虾城,龙虾,自助早餐,自助餐","112.891443,30.401047",2022/12/31 0:18,红梅路88号,429005,湖北省,潜江市,章华花苑酒店,"112.891302,30.401625",4.4,112.891302,30.401625
B02D80LYI3,住宿服务;宾馆酒店;三星级宾馆,0,4513433601,728,仙桃市,0728-3604888;0728-8216666,[],"113.456096,30.360924",2022/12/30 20:52,仙桃大道中段64号(钱沟路交汇处)武商仙桃购物中心,429004,湖北省,仙桃市,怡家国际酒店(仙桃武商店),"113.456077,30.360377",4,113.456077,30.360377
B001B0JG36,住宿服务;旅馆招待所;旅馆招待所,0,4514715001,27,东西湖区,027-51476638,[],"114.131056,30.625538",2022/12/30 9:04,东吴大道747号(东吴大道地铁站A口步行350米),420112,湖北省,武汉市,武汉鹏程招待所,"114.131138,30.625718",4.7,114.131138,30.625718
B02CD0Q6GX,住宿服务;宾馆酒店;三星级宾馆,0,4511638200,717,V亭区,0717-6055099;0717-6075606;0717-6755099,"稀饭,自助早餐,自助餐","111.402384,30.569499",2022/12/31 0:22,V亭大道12号,420505,湖北省,宜昌市,虹桥假日酒店,"111.402362,30.569047",4,111.402362,30.569047
B0AA80LV1Y,住宿服务;宾馆酒店;宾馆酒店,0,4512476220,2728,潜江市,0728-8150888,[],"112.900236,30.391815",2022/12/30 8:41,潜江经济开发区章华南路万豪假日酒店旁马家台小区61号,429005,湖北省,潜江市,潜江万豪假日酒店,"112.900231,30.391500",3.8,112.900231,30.3915
B02CF03Y51,住宿服务;宾馆酒店;宾馆酒店,0,4810766221,719,茅箭区,0719-8697999,[],"110.781923,32.640496",2022/12/31 0:27,东岳路7号(五堰立交桥侧),420302,湖北省,十堰市,十堰神州行商务宾馆,"110.782067,32.640550",4.3,110.782067,32.64055
B0FFFGYK5W,住宿服务;宾馆酒店;宾馆酒店,0,4414623320,715,咸安区,0715-8728999,[],"114.289936,29.863911",2022/12/30 5:23,长安大道29号,421202,湖北省,咸宁市,百事达电竞酒店,"114.290196,29.863940",5,114.290196,29.86394
B0FFGDH57X,住宿服务;宾馆酒店;宾馆酒店,0,4512412910,716,荆州区,0716-8875888,[],"112.239754,30.354456",2022/12/31 0:14,关沮镇荆沙大道两湖绿谷2楼行政楼,421003,湖北省,荆州市,两湖西联酒店,"112.239916,30.354365",3.7,112.239916,30.354365
B0FFGZHXHK,住宿服务;宾馆酒店;宾馆酒店,0,4611022322,717,伍家岗区,0717-6261888;0717-6839999,[],"111.299739,30.690127",2022/12/29 13:55,夷陵大道131号(天街娱乐城一楼院内),420503,湖北省,宜昌市,宜昌金岛假日酒店(胜利四路店),"111.299908,30.690147",4.7,111.299908,30.690147
B02CE0P28T,住宿服务;宾馆酒店;宾馆酒店,0,4508373511,718,利川市,0718-7294888,[],"108.943011,30.28039",2022/12/31 0:31,南环大道56号,422802,湖北省,恩施土家族苗族自治州,鑫源宾馆(南环大道),"108.942965,30.280143",4,108.942965,30.280143
B02CD0Q8VK,住宿服务;宾馆酒店;四星级宾馆,0,4611023310,717,西陵区,0717-6921188;0717-6921199,[],"111.290249,30.696764",2022/12/30 18:35,云集路27号1、11-24层,420502,湖北省,宜昌市,宜昌美邻私人酒店,"111.290529,30.696971",4.4,111.290529,30.696971
B001B0JYOV,住宿服务;宾馆酒店;三星级宾馆,0,4514624010,27,汉阳区,027-84702626;027-84702665;027-84702666,[],"114.251256,30.538233",2022/12/30 9:04,马鹦路161号,420105,湖北省,武汉市,中青假日酒店(鹦鹉大道店),"114.250829,30.538142",3.9,114.250829,30.538142
B0FFF34WW0,住宿服务;宾馆酒店;宾馆酒店,0,4514315022,27,江夏区,027-81525188;13986000940,[],[],2022/12/30 9:04,金口街金水闸金水农场医院对面,420115,湖北省,武汉市,武汉金铃宾馆,"114.133399,30.298173",4.1,114.133399,30.298173
B02CE002W3,住宿服务;宾馆酒店;四星级宾馆,0,4409411220,718,咸丰县,0718-6899998;0718-6899999,[],"109.152071,29.681375",2022/12/31 0:25,解放路323号(近人民医院),422826,湖北省,恩施土家族苗族自治州,乐山大酒店,"109.152243,29.681283",4.1,109.152243,29.681283
B001B16GOZ,住宿服务;宾馆酒店;宾馆酒店,0,4514629322,27,江岸区,027-82805833,[],"114.298668,30.582266",2022/12/31 0:09,洞庭街34号金花之星酒店,420102,湖北省,武汉市,金花之星酒店(江汉路步行街江滩店),"114.298477,30.582178",4,114.298477,30.582178
B0FFHJGQRB,住宿服务;宾馆酒店;宾馆酒店,0,4514621512,27,武昌区,027-88229888,[],"114.322803,30.513194",2022/12/30 6:37,南湖花园城瑞安街271号,420106,湖北省,武汉市,武汉鑫瑞达商务酒店,"114.323331,30.513247",4.2,114.323331,30.513247
B02D8000JR,住宿服务;宾馆酒店;三星级宾馆,0,4513433601,728,仙桃市,0728-3231888;0728-3312369,[],"113.456936,30.36092",2022/12/30 17:11,仙桃大道66号(近武商仙桃购物中心),429004,湖北省,仙桃市,凤凰酒店(仙桃大道),"113.457036,30.360619",3.1,113.457036,30.360619
B0FFMHPHJQ,住宿服务;宾馆酒店;宾馆酒店,0,4514422602,27,江夏区,027-87978886,大排档,"114.336522,30.352047",2022/12/30 9:20,熊廷弼街特8号高鑫名居大商业7,420115,湖北省,武汉市,品荟精品酒店,"114.336325,30.352056",4.7,114.336325,30.352056
B001B0BCOS,住宿服务;宾馆酒店;宾馆酒店,0,4514720211,27,江岸区,027-85798361;027-85798362,小吃街,"114.282120,30.588015",2022/12/31 0:33,江汉北路渣家村1号(二十八中学对面),420102,湖北省,武汉市,武汉万家都市宾馆(江汉路步行街循礼门地铁站店),"114.282325,30.587902",4.6,114.282325,30.587902
